Unnamed: 0,PriceUnit,Price,item,link,fld0,fld1,fld2,fld3,fld4,fld5,Description,PropertyState,PublishedDate,Title,Section,Models
10553,UF,11.228,UF 11.228,https://www.portalinmobiliario.com/MLC-536678241-exclusivos-departamentos-en-sector-privilegiado-y-central-_JM#position=23&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
103 m²","Superficie útil
103 m²","Dormitorios
2","Baños
2","Antigüedad
0 años",,"Descripción
Espacio Escondido es un condominio de departamentos de 2 • 3 • 4 dormitorios con diversas características que le otorgan comodidad, tranquilidad y seguridad, convirtiéndolo en la mejor opción para vivir en La Dehesa.
• Excelente ubicación central en La Dehesa.
• A pasos de Costanera Norte y Puente Nuevo.
• Condominio de 5 edificios con áreas verdes y paseos peatonales.
• Acceso por avenida La Dehesa y calle El Taihuén.
• Departamentos DFL-2 desde 123 a 164 m2 totales.
• 2 • 3 • 4 dormitorios.
• Proyecto de iluminación que busca calidez y armonía.
• Paisajismo diseñado por destacados expertos en la materia.
• Sistema de seguridad integral.
• Sala multiuso con juegos infantiles, zona de co-work y quincho.
• Piscina",...,14-07-2020,"Exclusivos Departamentos En Sector Privilegiado Y Central De La Dehesa, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10554,UF,17.390,UF 17.390,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718861-estupendo-duplex-con-buena-conectividad-uda#position=24&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie útil
140 m²","Dormitorios
3","Baños
2",,,,"Descripción
Entramos a hall de entrada que nos lleva a living y comedor juntos con buena iluminación y salida a escaleras que nos lleva a estupenda terraza. Cocina amoblada y logia. Baño de visita. Todo el departamento con termopanel. Entramos a sala de estar. Encontramos dos dormitorios que comparten un baño. Luego dormitorio principal en suite con walk in closet. Calefacción eléctrica en todo el departamento. En el segundo piso conseguimos una terraza con vista a la cordillera, ademas de un acceso independiente a hall de ascensores. El edificio cuenta con piscina y quincho. El departamento cuenta con dos estacionamientos y una bodega.",...,14-07-2020,"Estupendo Duplex Con Buena Conectividad, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10555,$,94.990.000,$ 94.990.000,https://www.portalinmobiliario.com/venta/departamento/las-condes-metropolitana/5718697-oportunidad-plaza-san-enrique-depto-sin-estacionamiento-uda#position=25&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
60 m²","Superficie útil
55 m²","Dormitorios
2","Baños
1",,,"Descripción
OPORTUNIDAD

Para Visitar Comunicarse con Mauricio Cozzi Whatsapp. [phone]

2 Dormitorios + 1 Baño
Hermosa y Tranquila Vista
Gasto Comun: 56.000
Contribuciones; 46.000

El Departamento No cuenta con estacionamientos ni Bodega.
Se arriendan estacionamientos en el mismo edificio o en los edificios de al lado valor aprox. 45 mil. o tambien esta permitido estacionarse en la calle.
El edificio no cuenta con ascensor.",...,14-07-2020,"Oportunidad - Plaza San Enrique - Depto. Sin Estacionamiento, Plaza San Enrique, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Plaza San Enrique
Compartir
Imprimir PDF",
10556,UF,18.500,UF 18.500,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718693-los-trapensesmaravillosa-vistapiscina-uda#position=26&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
450 m²","Superficie útil
200 m²","Dormitorios
4","Baños
4","Estacionamientos
2",,"Descripción
**Maravillosa Vista** excelente departamento casi nuevo***-disponible AGOSTO 2020
Entrada privada-Hall de entradas-Living comedor de doble altura con vistas impresionantes a la cordillera-Muy amplia terraza.
Cocina con comedor diario-logia-dormitorio de servicio completo
3 dormitorios (1 en suite)-SALA DE ESTAR-CORTINAS-LUMINARIAS y ELECTRODOMESTICOS
Edificio con Piscina y solárium con vista panorámica
gastos comunes 420.000 aprox
No debe dejar de ver¡¡¡¡


Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,14-07-2020,"**los Trapenses**maravillosa Vista-piscina***, Los Trapenses, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Los Trapenses
Compartir
Imprimir PDF",
10557,UF,17.900,UF 17.900,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718688-excelente-departamento-duplex-en-dehesa-central-uda#position=27&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
257 m²","Superficie útil
145 m²","Dormitorios
3","Baños
3","Estacionamientos
2","Gastos comunes
200000 CLP","Descripción
Excelente departamento seminuevo en inmejorable ubiicacion y con preciosa vista a la cordillera.
Departamento duplex de 145 metros y mas de 100 metros de terraza . Posee un lindo hall de entrada que conecta con espacioso living y comedor juntos, y cómoda y larga terraza. Magnifica Cocina con finas terminaciones y comedor de diario tipo isla. Amplia loggia. Baño de visitas.
El departamento tien un gran dormitorio en suite de buen tamaño con walk in closet y excelente vista.
Dos dormitorios adicionales que comparten un baño. Todos los dormitorios con closets y persianas roller.
En segundo piso encontramos espaciosa terraza con excelente vista a la cordillera. 2 Estacionamientos en subterráneo y 1 bodega.
El edificio tiene gimnasio, preciosa piscina rodeada de jardines, amplio y cómodo salón de eventos. Edificio con concepto muy moderno.
Gastos comunes $200.000


Terminaciones
Piso baños: baldosa
Piso dormitorios: piso flotante

Suministros
Agua caliente: central agua caliente
Calefacción: caldera

Características propiedad
alarma, comedor de diario, hall, loggia, cocina amoblada, cocina equipada

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, piscina, quincho, sala de eventos, sala de juegos

Gastos
Contribuciones: $ 473.000
Gastos comunes: $ 200.000

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,14-07-2020,"Excelente Departamento Duplex En Dehesa Central, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10558,UF,17.900,UF 17.900,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718675-20371-espectacular-penthouse-la-dehesa-uda#position=28&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
265 m²","Superficie útil
195 m²","Dormitorios
3","Baños
4",,,"Descripción
Penthouse de lujo en sector Los Trapenses.Luminoso departamento de 2 pisos con amplios espacios y vistas despejadas.En el primer, hall de entrada, baño de visitas, living y comedor separados con acceso a gran terraza con espectacular vista panorámica. Dos dormitorios en suite, family room, cocina totalmente amoblada con comedor de diario y equipada con encimera, horno y campana. Logia y dormitorio de servicio con baño. En segundo piso gran dormitorio en suite con acceso a amplia terraza con quincho y Jacuzzi y gran vista.Finas terminaciones, termopanel en todas las ventanas, calefacción central con caldera propia y piso flotante en todo el departamento. Solo 2 departamentos por piso. 2 estacionamientos y bodega grande, muy cerca del ascensor .Condominio lindos jardines, piscina y área de juego para niños.Gastos comunes: $210,000Contribuciones: $250,000",...,14-07-2020,"20371 / Espectacular Penthouse La Dehesa, Los Trapenses, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Los Trapenses
Compartir
Imprimir PDF",
10559,UF,14.900,UF 14.900,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718664-departamento-mall-portal-la-dehesamuy-cerca-de-costanera-nido-de-aguilas-uda#position=29&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
195 m²","Superficie útil
145 m²","Dormitorios
3","Baños
4","Estacionamientos
1",,"Descripción
Maravilloso departamento muy luminoso.
Hall de entradas-Cocina con comedor diario-logia--Living -comedor
3 dormitorios -4 baños -sala de estar
Terraza con parrilla -1 estacionamiento -1 bodega
Edificio con Quincho-piscina y salón
Valor 15.200

Contribuciones
Gastos Comunes


Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,14-07-2020,"Departamento Mall Portal La Dehesa-muy Cerca De Costanera -nido De Aguilas, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10560,UF,10.900,UF 10.900,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718652-cercano-mall-portal-la-dehesa-uda#position=30&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
160 m²","Superficie útil
145 m²","Dormitorios
3","Baños
3","Estacionamientos
2","Gastos comunes
250000 CLP","Descripción
Lindo y cómodo departamento, prácticamente nuevo. Con excelenta ubicación a pasos del Portal de La
Dehesa.
3 dormitorios (principal en suite con 2 walk in closet) más servicios, cocina con comedor de diario.
160 metros, calefacción por losa radiante, 2 estacionamientos y bodega
El edificio cuenta con piscina, gimnasio y sala multiuso.
Gastos comunes:$250.000
Valor contribuciones : $435.000


Terminaciones
Piso dormitorios: piso termolaminado

Suministros
Calefacción: losa radiante

Características propiedad
comedor de diario, hall, loggia, cocina amoblada

Características comunidad
accesos controlados, gimnasio, piscina, sala de eventos

Gastos
Contribuciones: $ 435.000
Gastos comunes: $ 250.000

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,14-07-2020,"Cercano Mall Portal La Dehesa, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10561,UF,11.290,UF 11.290,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718647-departamento-nuevosin-comision-con-jardin-inversion-ideal-uda#position=31&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
131.5 m²","Superficie útil
81.5 m²","Dormitorios
2","Baños
3",,,"Descripción
LINDISIMO departamento NO-con jardín-SIN COMISION
2 dormitorios en suite -
living y comedor integrado con la cocina-logia
jardín
Estacionamientos desde 420 UF
Bodega desde 120 UF",...,14-07-2020,"Departamento Nuevo-sin Comision ¡¡¡¡¡con Jardin +++inversion Ideal, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10562,UF,14.970,UF 14.970,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718646-departamento-nuevosin-comision-con-jardin-inversion-ideal-uda#position=32&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
155 m²","Superficie útil
125 m²","Dormitorios
3","Baños
4",,,"Descripción
LINDISIMO departamento NO-con jardín-SIN COMISION¡¡¡
3 dormitorios más Estar-
living y comedor integrado con la cocina-logia
jardín
FOTOS REFERENCIALES

Estacionamientos desde 420 UF
Bodega desde 120 UF",...,14-07-2020,"Departamento Nuevo-sin Comision ¡¡¡¡¡con Jardin +++inversion Ideal, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
10563,UF,17.500,UF 17.500,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718640-departamento-en-valle-escondido-uda#position=33&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
405 m²","Superficie útil
185 m²","Dormitorios
4","Baños
4","Estacionamientos
3",,"Descripción
**OPORTUNIDAD 17.500******Excelente departamento -Club con golf, piscinas, gym, restauranmt***Maravilloso conmdominmio conm seguridad permanmenmte

3 estacionamientos

1 estacionamiento de Visita

1 bodega exterior , 1 bodega interior grande

3 Dormitorios ( 2 suite ) / dormitorio de servicio

baños

Living-comedor- cocina con comedor diario




Calefaccion









Gastos comunes: 550.000

Estacionamientos y bodegas
Estacionamientos: 3
Bodegas: 1",...,14-07-2020,"**departamento En Valle Escondido**, Plaza San Enrique, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Plaza San Enrique
Compartir
Imprimir PDF",
10564,UF,21.000,UF 21.000,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718638-exclusivo-condominio-uda#position=34&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
390 m²","Superficie útil
215 m²","Dormitorios
4","Baños
4","Estacionamientos
1",,"Descripción
Espectacular departamento en exclusivo condominio en primer piso con jardín propio
Hall, living comedor, 3 dormitorios en suite, principal walk in closet y terraza, sala de estar, baño de visita, cocina con comedor de diario, loggia y servicios
Piso madera vitrificado, temo panel, calefacción, ascensor directo al departamento
Estacionamiento y bodega

Condominio con canchas de golf, club house, pisicina, multicancha, quincho, sala de eventos, accesos controlados

No dejar de ver!!!

Características propiedad
comedor de diario, hall, loggia, cocina amoblada

Características comunidad
accesos controlados, estacionamiento de visitas, multicancha, piscina, quincho, sala de eventos

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,14-07-2020,"Exclusivo Condominio, Valle Escondido, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Valle Escondido
Compartir
Imprimir PDF",
10565,UF,16.750,UF 16.750,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718589-valle-monasterio-uda#position=35&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
210 m²","Superficie útil
210 m²","Dormitorios
3","Baños
3","Estacionamientos
2","Gastos comunes
250000 CLP","Descripción
Lindo departamento sin muebles en condominio
3 dormitorios (principal en suite con walk in closet), 2 baños, baño de visita, living comedor separados
Cocina con comedor de diario
Terraza, calefacción, piso flotante
Nor oriente
2 estacionamientos, bodega
Edificio con areas comunes, piscina, quincho, salones multiuso

Gastos comunes $250.000



Gastos
Gastos comunes: $ 250.000

Estacionamientos y bodegas
Estacionamientos: 2
Bodegas: 1",...,14-07-2020,"Valle Monasterio, Los Trapenses, Lo Barnechea","Volver al listado
...
...
...
...
Lo Barnechea
Los Trapenses
Compartir
Imprimir PDF",
10566,UF,8.000,UF 8.000,https://www.portalinmobiliario.com/venta/departamento/lo-barnechea-metropolitana/5718523-el-radal-80-uda#position=36&type=item&tracking_id=78f84480-8799-497a-bb08-244dc2cd9219,"Superficie total
93 m²","Superficie útil
92 m²","Dormitorios
2","Baños
2","Estacionamientos
1",,"Descripción
Departamento en condominio El Radal 80 Lo Barnechea
2 Dormitorios - 2 Baños
92 Mts2
Segundo Piso
Orientación Poniente
Hall de Entrada
Living- Comedor
Cocina equipada , logia.
Dormitorio principal en Suite.
2do dormitorio
1 baños simple.
1 estacionamiento - 1 bodega

Condominio completamente equipado con muchas áreas verdes, piscina, gimnasio, sala de eventos.

COMUNICADO COVID - 19
En Casa Bonanza SpA sabemos de memoria hasta el más mínimo detalle de nuestras propiedades y negocios en general.
Contamos con material gráfico (vídeos y fotos) de las propiedades en el caso habitacional y comercial. Esto debido a que nos desempeñamos en las comunas más afectadas de Santiago.
En caso de reuniones físicas tomamos las medidas necesarias.
Felices seguiremos atendiendo a sus pedidos de arriendo, venta, administración, inversiones , relocation familiar y comercial en EEUU.
Saludos!


Características propiedad
alarma, comedor de diario, despensa, hall, loggia, reja en ventanas, terraza con malla, cocina amoblada, cocina equipada, portón automático

Características comunidad
accesos controlados, áreas verdes, circuito cerrado de tv, citófono, estacionamiento de visitas, gimnasio, juegos infantiles, panel solar, piscina, portón eléctrico, quincho, sala de eventos, sala de juegos

Estacionamientos y bodegas
Estacionamientos: 1
Bodegas: 1",...,14-07-2020,"El Radal 80, La Dehesa, Lo Barnechea","Volver al listado
...
...
...
RM (Metropolitana)
Lo Barnechea
La Dehesa
Compartir
Imprimir PDF",
